

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Sep 05 13:05:09 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4942  0025FE  BE02               	btfsc	___ftpack@arg+1,7,c
  4943  002600  D004               	goto	l509
  4944  002602  0E02               	movlw	2
  4945  002604  6004               	cpfslt	___ftpack@exp,c
  4946  002606  D7F5               	goto	l1691
  4947  002608  D000               	goto	l509
  4948  00260A                     l509:
  4949  00260A  B004               	btfsc	___ftpack@exp,0,c
  4950  00260C  D002               	goto	l1699
  4951  00260E  9E02               	bcf	___ftpack@arg+1,7,c
  4952  002610  D000               	goto	l1699
  4953  002612                     l1699:
  4954  002612  90D8               	bcf	status,0,c
  4955  002614  3204               	rrcf	___ftpack@exp,f,c
  4956  002616  5004               	movf	___ftpack@exp,w,c
  4957  002618  1203               	iorwf	___ftpack@arg+2,f,c
  4958  00261A  5005               	movf	___ftpack@sign,w,c
  4959  00261C  B4D8               	btfsc	status,2,c
  4960  00261E  D002               	goto	l1705
  4961  002620  8E03               	bsf	___ftpack@arg+2,7,c
  4962  002622  D000               	goto	l1705
  4963  002624                     l1705:
  4964  002624  C001  F001         	movff	___ftpack@arg,?___ftpack
  4965  002628  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  4966  00262C  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  4967  002630  D000               	goto	l498
  4968  002632                     l498:
  4969  002632  0012               	return		;funcret
  4970  002634                     __end_of___ftpack:
  4971                           	opt stack 0
  4972                           tblptru	equ	0xFF8
  4973                           tblptrh	equ	0xFF7
  4974                           tblptrl	equ	0xFF6
  4975                           tablat	equ	0xFF5
  4976                           prodh	equ	0xFF4
  4977                           prodl	equ	0xFF3
  4978                           wreg	equ	0xFE8
  4979                           postinc2	equ	0xFDE
  4980                           postdec2	equ	0xFDD
  4981                           fsr2h	equ	0xFDA
  4982                           fsr2l	equ	0xFD9
  4983                           status	equ	0xFD8
  4984                           
  4985 ;; *************** function ___ftneg *****************
  4986 ;; Defined at:
  4987 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftneg.c"
  4988 ;; Parameters:    Size  Location     Type
  4989 ;;  f1              3    0[COMRAM] float 
  4990 ;; Auto vars:     Size  Location     Type
  4991 ;;		None
  4992 ;; Return value:  Size  Location     Type
  4993 ;;                  3    0[COMRAM] float 
  4994 ;; Registers used:
  4995 ;;		wreg, status,2, status,0
  4996 ;; Tracked objects:
  4997 ;;		On entry : 0/0
  4998 ;;		On exit  : 0/0
  4999 ;;		Unchanged: 0/0
  5000 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5001 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5002 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5003 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5004 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5005 ;;Total ram usage:        3 bytes
  5006 ;; Hardware stack levels used:    1
  5007 ;; This function calls:
  5008 ;;		Nothing
  5009 ;; This function is called by:
  5010 ;;		_printf
  5011 ;; This function uses a non-reentrant model
  5012 ;;
  5013                           
  5014                           	psect	text19
  5015  002A62                     __ptext19:
  5016                           	opt stack 0
  5017  002A62                     ___ftneg:
  5018                           	opt stack 29
  5019                           
  5020                           ;incstack = 0
  5021  002A62  5001               	movf	___ftneg@f1,w,c
  5022  002A64  1002               	iorwf	___ftneg@f1+1,w,c
  5023  002A66  1003               	iorwf	___ftneg@f1+2,w,c
  5024  002A68  B4D8               	btfsc	status,2,c
  5025  002A6A  D006               	goto	l612
  5026  002A6C  0E00               	movlw	0
  5027  002A6E  1A01               	xorwf	___ftneg@f1,f,c
  5028  002A70  0E00               	movlw	0
  5029  002A72  1A02               	xorwf	___ftneg@f1+1,f,c
  5030  002A74  0E80               	movlw	128
  5031  002A76  1A03               	xorwf	___ftneg@f1+2,f,c
  5032  002A78                     l612:
  5033  002A78  C001  F001         	movff	___ftneg@f1,?___ftneg
  5034  002A7C  C002  F002         	movff	___ftneg@f1+1,?___ftneg+1
  5035  002A80  C003  F003         	movff	___ftneg@f1+2,?___ftneg+2
  5036  002A84  0012               	return		;funcret
  5037  002A86                     __end_of___ftneg:
  5038                           	opt stack 0
  5039                           tblptru	equ	0xFF8
  5040                           tblptrh	equ	0xFF7
  5041                           tblptrl	equ	0xFF6
  5042                           tablat	equ	0xFF5
  5043                           prodh	equ	0xFF4
  5044                           prodl	equ	0xFF3
  5045                           wreg	equ	0xFE8
  5046                           postinc2	equ	0xFDE
  5047                           postdec2	equ	0xFDD
  5048                           fsr2h	equ	0xFDA
  5049                           fsr2l	equ	0xFD9
  5050                           status	equ	0xFD8
  5051                           
  5052 ;; *************** function ___ftge *****************
  5053 ;; Defined at:
  5054 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftge.c"
  5055 ;; Parameters:    Size  Location     Type
  5056 ;;  ff1             3    0[COMRAM] float 
  5057 ;;  ff2             3    3[COMRAM] float 
  5058 ;; Auto vars:     Size  Location     Type
  5059 ;;		None
  5060 ;; Return value:  Size  Location     Type
  5061 ;;		None               void
  5062 ;; Registers used:
  5063 ;;		wreg, status,2, status,0
  5064 ;; Tracked objects:
  5065 ;;		On entry : 0/0
  5066 ;;		On exit  : 0/0
  5067 ;;		Unchanged: 0/0
  5068 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5069 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5071 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5072 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5073 ;;Total ram usage:        9 bytes
  5074 ;; Hardware stack levels used:    1
  5075 ;; This function calls:
  5076 ;;		Nothing
  5077 ;; This function is called by:
  5078 ;;		_printf
  5079 ;; This function uses a non-reentrant model
  5080 ;;
  5081                           
  5082                           	psect	text20
  5083  0026CA                     __ptext20:
  5084                           	opt stack 0
  5085  0026CA                     ___ftge:
  5086                           	opt stack 29
  5087                           
  5088                           ;incstack = 0
  5089  0026CA  AE03               	btfss	___ftge@ff1+2,7,c
  5090  0026CC  D017               	goto	l2167
  5091  0026CE  C001  F007         	movff	___ftge@ff1,??___ftge
  5092  0026D2  C002  F008         	movff	___ftge@ff1+1,??___ftge+1
  5093  0026D6  C003  F009         	movff	___ftge@ff1+2,??___ftge+2
  5094  0026DA  1E07               	comf	??___ftge,f,c
  5095  0026DC  1E08               	comf	??___ftge+1,f,c
  5096  0026DE  1E09               	comf	??___ftge+2,f,c
  5097  0026E0  2A07               	incf	??___ftge,f,c
  5098  0026E2  0E00               	movlw	0
  5099  0026E4  2208               	addwfc	??___ftge+1,f,c
  5100  0026E6  2209               	addwfc	??___ftge+2,f,c
  5101  0026E8  0E00               	movlw	0
  5102  0026EA  2407               	addwf	??___ftge,w,c
  5103  0026EC  6E01               	movwf	___ftge@ff1,c
  5104  0026EE  0E00               	movlw	0
  5105  0026F0  2008               	addwfc	??___ftge+1,w,c
  5106  0026F2  6E02               	movwf	___ftge@ff1+1,c
  5107  0026F4  0E80               	movlw	128
  5108  0026F6  2009               	addwfc	??___ftge+2,w,c
  5109  0026F8  6E03               	movwf	___ftge@ff1+2,c
  5110  0026FA  D000               	goto	l2167
  5111  0026FC                     l2167:
  5112  0026FC  AE06               	btfss	___ftge@ff2+2,7,c
  5113  0026FE  D017               	goto	l2171
  5114  002700  C004  F007         	movff	___ftge@ff2,??___ftge
  5115  002704  C005  F008         	movff	___ftge@ff2+1,??___ftge+1
  5116  002708  C006  F009         	movff	___ftge@ff2+2,??___ftge+2
  5117  00270C  1E07               	comf	??___ftge,f,c
  5118  00270E  1E08               	comf	??___ftge+1,f,c
  5119  002710  1E09               	comf	??___ftge+2,f,c
  5120  002712  2A07               	incf	??___ftge,f,c
  5121  002714  0E00               	movlw	0
  5122  002716  2208               	addwfc	??___ftge+1,f,c
  5123  002718  2209               	addwfc	??___ftge+2,f,c
  5124  00271A  0E00               	movlw	0
  5125  00271C  2407               	addwf	??___ftge,w,c
  5126  00271E  6E04               	movwf	___ftge@ff2,c
  5127  002720  0E00               	movlw	0
  5128  002722  2008               	addwfc	??___ftge+1,w,c
  5129  002724  6E05               	movwf	___ftge@ff2+1,c
  5130  002726  0E80               	movlw	128
  5131  002728  2009               	addwfc	??___ftge+2,w,c
  5132  00272A  6E06               	movwf	___ftge@ff2+2,c
  5133  00272C  D000               	goto	l2171
  5134  00272E                     l2171:
  5135  00272E  0E00               	movlw	0
  5136  002730  1A01               	xorwf	___ftge@ff1,f,c
  5137  002732  0E00               	movlw	0
  5138  002734  1A02               	xorwf	___ftge@ff1+1,f,c
  5139  002736  0E80               	movlw	128
  5140  002738  1A03               	xorwf	___ftge@ff1+2,f,c
  5141  00273A  0E00               	movlw	0
  5142  00273C  1A04               	xorwf	___ftge@ff2,f,c
  5143  00273E  0E00               	movlw	0
  5144  002740  1A05               	xorwf	___ftge@ff2+1,f,c
  5145  002742  0E80               	movlw	128
  5146  002744  1A06               	xorwf	___ftge@ff2+2,f,c
  5147  002746  5004               	movf	___ftge@ff2,w,c
  5148  002748  5C01               	subwf	___ftge@ff1,w,c
  5149  00274A  5005               	movf	___ftge@ff2+1,w,c
  5150  00274C  5802               	subwfb	___ftge@ff1+1,w,c
  5151  00274E  5006               	movf	___ftge@ff2+2,w,c
  5152  002750  5803               	subwfb	___ftge@ff1+2,w,c
  5153  002752  B0D8               	btfsc	status,0,c
  5154  002754  D002               	goto	l2177
  5155  002756  90D8               	bcf	status,0,c
  5156  002758  D002               	goto	l596
  5157  00275A                     l2177:
  5158  00275A  80D8               	bsf	status,0,c
  5159  00275C  D000               	goto	l596
  5160  00275E                     l596:
  5161  00275E  0012               	return		;funcret
  5162  002760                     __end_of___ftge:
  5163                           	opt stack 0
  5164                           tblptru	equ	0xFF8
  5165                           tblptrh	equ	0xFF7
  5166                           tblptrl	equ	0xFF6
  5167                           tablat	equ	0xFF5
  5168                           prodh	equ	0xFF4
  5169                           prodl	equ	0xFF3
  5170                           wreg	equ	0xFE8
  5171                           postinc2	equ	0xFDE
  5172                           postdec2	equ	0xFDD
  5173                           fsr2h	equ	0xFDA
  5174                           fsr2l	equ	0xFD9
  5175                           status	equ	0xFD8
  5176                           
  5177 ;; *************** function _init_UART *****************
  5178 ;; Defined at:
  5179 ;;		line 10 in file "Lab1p2.c"
  5180 ;; Parameters:    Size  Location     Type
  5181 ;;		None
  5182 ;; Auto vars:     Size  Location     Type
  5183 ;;		None
  5184 ;; Return value:  Size  Location     Type
  5185 ;;		None               void
  5186 ;; Registers used:
  5187 ;;		wreg, status,2, cstack
  5188 ;; Tracked objects:
  5189 ;;		On entry : 0/0
  5190 ;;		On exit  : 0/0
  5191 ;;		Unchanged: 0/0
  5192 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5193 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5196 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5197 ;;Total ram usage:        0 bytes
  5198 ;; Hardware stack levels used:    1
  5199 ;; Hardware stack levels required when called:    1
  5200 ;; This function calls:
  5201 ;;		_OpenUSART
  5202 ;; This function is called by:
  5203 ;;		_main
  5204 ;; This function uses a non-reentrant model
  5205 ;;
  5206                           
  5207                           	psect	text21
  5208  002AA8                     __ptext21:
  5209                           	opt stack 0
  5210  002AA8                     _init_UART:
  5211                           	opt stack 29
  5212                           
  5213                           ;Lab1p2.c: 12: OpenUSART (0b01111111 & 0b10111111 &
  5214                           ;Lab1p2.c: 13: 0b11111110 & 0b11111101 & 0b11111111 &
  5215                           ;Lab1p2.c: 14: 0b11111111, 25);
  5216                           
  5217                           ;incstack = 0
  5218  002AA8  0E00               	movlw	0
  5219  002AAA  6E02               	movwf	OpenUSART@spbrg+1,c
  5220  002AAC  0E19               	movlw	25
  5221  002AAE  6E01               	movwf	OpenUSART@spbrg,c
  5222  002AB0  0E3C               	movlw	60
  5223  002AB2  EC6F  F014         	call	_OpenUSART
  5224                           
  5225                           ;Lab1p2.c: 15: OSCCON = 0x60;
  5226  002AB6  0E60               	movlw	96
  5227  002AB8  6ED3               	movwf	4051,c	;volatile
  5228  002ABA  0012               	return		;funcret
  5229  002ABC                     __end_of_init_UART:
  5230                           	opt stack 0
  5231                           tblptru	equ	0xFF8
  5232                           tblptrh	equ	0xFF7
  5233                           tblptrl	equ	0xFF6
  5234                           tablat	equ	0xFF5
  5235                           prodh	equ	0xFF4
  5236                           prodl	equ	0xFF3
  5237                           wreg	equ	0xFE8
  5238                           postinc2	equ	0xFDE
  5239                           postdec2	equ	0xFDD
  5240                           fsr2h	equ	0xFDA
  5241                           fsr2l	equ	0xFD9
  5242                           status	equ	0xFD8
  5243                           
  5244 ;; *************** function _OpenUSART *****************
  5245 ;; Defined at:
  5246 ;;		line 73 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\USART\uopen.c"
  5247 ;; Parameters:    Size  Location     Type
  5248 ;;  config          1    wreg     unsigned char 
  5249 ;;  spbrg           2    0[COMRAM] unsigned int 
  5250 ;; Auto vars:     Size  Location     Type
  5251 ;;  config          1    2[COMRAM] unsigned char 
  5252 ;; Return value:  Size  Location     Type
  5253 ;;		None               void
  5254 ;; Registers used:
  5255 ;;		wreg, status,2
  5256 ;; Tracked objects:
  5257 ;;		On entry : 0/0
  5258 ;;		On exit  : 0/0
  5259 ;;		Unchanged: 0/0
  5260 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5261 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5262 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5263 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5264 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5265 ;;Total ram usage:        3 bytes
  5266 ;; Hardware stack levels used:    1
  5267 ;; This function calls:
  5268 ;;		Nothing
  5269 ;; This function is called by:
  5270 ;;		_init_UART
  5271 ;; This function uses a non-reentrant model
  5272 ;;
  5273                           
  5274                           	psect	text22
  5275  0028DE                     __ptext22:
  5276                           	opt stack 0
  5277  0028DE                     _OpenUSART:
  5278                           	opt stack 29
  5279                           
  5280                           ;incstack = 0
  5281                           ;OpenUSART@config stored from wreg
  5282  0028DE  6E03               	movwf	OpenUSART@config,c
  5283  0028E0  0E00               	movlw	0
  5284  0028E2  6EAC               	movwf	4012,c	;volatile
  5285  0028E4  0E00               	movlw	0
  5286  0028E6  6EAB               	movwf	4011,c	;volatile
  5287  0028E8  A003               	btfss	OpenUSART@config,0,c
  5288  0028EA  D002               	goto	l1919
  5289  0028EC  88AC               	bsf	4012,4,c	;volatile
  5290  0028EE  D000               	goto	l1919
  5291  0028F0                     l1919:
  5292  0028F0  A203               	btfss	OpenUSART@config,1,c
  5293  0028F2  D003               	goto	l1923
  5294  0028F4  8CAC               	bsf	4012,6,c	;volatile
  5295  0028F6  8CAB               	bsf	4011,6,c	;volatile
  5296  0028F8  D000               	goto	l1923
  5297  0028FA                     l1923:
  5298  0028FA  A403               	btfss	OpenUSART@config,2,c
  5299  0028FC  D002               	goto	l1927
  5300  0028FE  8EAC               	bsf	4012,7,c	;volatile
  5301  002900  D000               	goto	l1927
  5302  002902                     l1927:
  5303  002902  A603               	btfss	OpenUSART@config,3,c
  5304  002904  D002               	goto	l161
  5305  002906  88AB               	bsf	4011,4,c	;volatile
  5306  002908  D002               	goto	l1931
  5307  00290A                     l161:
  5308  00290A  8AAB               	bsf	4011,5,c	;volatile
  5309  00290C  D000               	goto	l1931
  5310  00290E                     l1931:
  5311  00290E  B803               	btfsc	OpenUSART@config,4,c
  5312  002910  84AC               	bsf	4012,2,c	;volatile
  5313  002912  989E               	bcf	3998,4,c	;volatile
  5314  002914  AA03               	btfss	OpenUSART@config,5,c
  5315  002916  D002               	goto	l1939
  5316  002918  86AB               	bsf	4011,3,c	;volatile
  5317  00291A  D000               	goto	l1939
  5318  00291C                     l1939:
  5319  00291C  AC03               	btfss	OpenUSART@config,6,c
  5320  00291E  D002               	goto	l165
  5321  002920  8A9D               	bsf	3997,5,c	;volatile
  5322  002922  D001               	goto	l166
  5323  002924                     l165:
  5324  002924  9A9D               	bcf	3997,5,c	;volatile
  5325  002926                     l166:
  5326  002926  9A9E               	bcf	3998,5,c	;volatile
  5327  002928  AE03               	btfss	OpenUSART@config,7,c
  5328  00292A  D002               	goto	l167
  5329  00292C  889D               	bsf	3997,4,c	;volatile
  5330  00292E  D001               	goto	l168
  5331  002930                     l167:
  5332  002930  989D               	bcf	3997,4,c	;volatile
  5333  002932                     l168:
  5334  002932  C001  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
  5335  002936  5002               	movf	OpenUSART@spbrg+1,w,c
  5336  002938  6EB0               	movwf	4016,c	;volatile
  5337  00293A  8AAC               	bsf	4012,5,c	;volatile
  5338  00293C  8EAB               	bsf	4011,7,c	;volatile
  5339  00293E  9C94               	bcf	3988,6,c	;volatile
  5340  002940  8E94               	bsf	3988,7,c	;volatile
  5341  002942  B8AC               	btfsc	4012,4,c	;volatile
  5342  002944  BEAC               	btfsc	4012,7,c	;volatile
  5343  002946  D002               	goto	l170
  5344  002948  8C94               	bsf	3988,6,c	;volatile
  5345  00294A  D000               	goto	l170
  5346  00294C                     l170:
  5347  00294C  0012               	return		;funcret
  5348  00294E                     __end_of_OpenUSART:
  5349                           	opt stack 0
  5350                           tblptru	equ	0xFF8
  5351                           tblptrh	equ	0xFF7
  5352                           tblptrl	equ	0xFF6
  5353                           tablat	equ	0xFF5
  5354                           prodh	equ	0xFF4
  5355                           prodl	equ	0xFF3
  5356                           wreg	equ	0xFE8
  5357                           postinc2	equ	0xFDE
  5358                           postdec2	equ	0xFDD
  5359                           fsr2h	equ	0xFDA
  5360                           fsr2l	equ	0xFD9
  5361                           status	equ	0xFD8
  5362                           tblptru	equ	0xFF8
  5363                           tblptrh	equ	0xFF7
  5364                           tblptrl	equ	0xFF6
  5365                           tablat	equ	0xFF5
  5366                           prodh	equ	0xFF4
  5367                           prodl	equ	0xFF3
  5368                           wreg	equ	0xFE8
  5369                           postinc2	equ	0xFDE
  5370                           postdec2	equ	0xFDD
  5371                           fsr2h	equ	0xFDA
  5372                           fsr2l	equ	0xFD9
  5373                           status	equ	0xFD8
  5374                           
  5375                           	psect	rparam
  5376  0000                     tblptru	equ	0xFF8
  5377                           tblptrh	equ	0xFF7
  5378                           tblptrl	equ	0xFF6
  5379                           tablat	equ	0xFF5
  5380                           prodh	equ	0xFF4
  5381                           prodl	equ	0xFF3
  5382                           wreg	equ	0xFE8
  5383                           postinc2	equ	0xFDE
  5384                           postdec2	equ	0xFDD
  5385                           fsr2h	equ	0xFDA
  5386                           fsr2l	equ	0xFD9
  5387                           status	equ	0xFD8


Data Sizes:
    Strings     134
    Constant    118
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127    102     102
    BANK0           128      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          128      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 67
		 -> STR_2(CODE[67]), STR_1(CODE[67]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(COMRAM[2]), 


Critical Paths under _main in COMRAM

    _main->_printf
    _printf->___ftsub
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___ftmul->___wmul
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->_fround
    _init_UART->_OpenUSART

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   37326
                                             99 COMRAM     3     3      0
                          _init_UART
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              42    37      5   37008
                                             63 COMRAM    36    31      5
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _putch
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               10     7      3    8724
                                             35 COMRAM     7     4      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              3     3      0      68
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              13    10      3    8526
                                             35 COMRAM    10     7      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    2067
                                             14 COMRAM     6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    3558
                                             20 COMRAM    15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1250
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1360
                                              6 COMRAM     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         15     9      6     409
                                              0 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          12     6      6     552
                                              0 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             9     5      4    1790
                                              8 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                              9     1      8     477
                                              0 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     374
                                              0 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     411
                                             42 COMRAM    15    11      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3053
                                             57 COMRAM     6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    2800
                                             45 COMRAM    12     6      6
                           ___ftpack
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1668
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3      98
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     454
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (1) _init_UART                                            0     0      0     273
                          _OpenUSART
 ---------------------------------------------------------------------------------
 (2) _OpenUSART                                            3     1      2     273
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_UART
     _OpenUSART
   _printf
     ___awdiv
       ___awmod (ARG)
     ___ftadd
       ___ftpack
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftge
     ___ftmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftneg
     ___ftsub
       ___ftadd
         ___ftpack
         _fround (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___lltoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___lldiv
     ___llmod
     ___lltoft
       ___ftpack
     ___wmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
