

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 06 11:24:45 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4676  0027C0  EC0A  F015         	call	_Get_Full_ADC	;wreg free
  4677  0027C4  C001  F031         	movff	?_Get_Full_ADC,Read_Ch_Volt@ADC_Result
  4678  0027C8  C002  F032         	movff	?_Get_Full_ADC+1,Read_Ch_Volt@ADC_Result+1
  4679                           
  4680                           ;Lab1p3.c: 44: float Volt = ADC_Result / 1024.0 * 5.0;
  4681  0027CC  0E00               	movlw	0
  4682  0027CE  6E10               	movwf	___ftdiv@f2,c
  4683  0027D0  0E80               	movlw	128
  4684  0027D2  6E11               	movwf	___ftdiv@f2+1,c
  4685  0027D4  0E44               	movlw	68
  4686  0027D6  6E12               	movwf	___ftdiv@f2+2,c
  4687  0027D8  C031  F009         	movff	Read_Ch_Volt@ADC_Result,___awtoft@c
  4688  0027DC  C032  F00A         	movff	Read_Ch_Volt@ADC_Result+1,___awtoft@c+1
  4689  0027E0  ECD8  F014         	call	___awtoft	;wreg free
  4690  0027E4  C009  F00D         	movff	?___awtoft,___ftdiv@f1
  4691  0027E8  C00A  F00E         	movff	?___awtoft+1,___ftdiv@f1+1
  4692  0027EC  C00B  F00F         	movff	?___awtoft+2,___ftdiv@f1+2
  4693  0027F0  ECEA  F011         	call	___ftdiv	;wreg free
  4694  0027F4  C00D  F01C         	movff	?___ftdiv,___ftmul@f1
  4695  0027F8  C00E  F01D         	movff	?___ftdiv+1,___ftmul@f1+1
  4696  0027FC  C00F  F01E         	movff	?___ftdiv+2,___ftmul@f1+2
  4697  002800  0E00               	movlw	0
  4698  002802  6E1F               	movwf	___ftmul@f2,c
  4699  002804  0EA0               	movlw	160
  4700  002806  6E20               	movwf	___ftmul@f2+1,c
  4701  002808  0E40               	movlw	64
  4702  00280A  6E21               	movwf	___ftmul@f2+2,c
  4703  00280C  EC8A  F010         	call	___ftmul	;wreg free
  4704  002810  C01C  F02E         	movff	?___ftmul,Read_Ch_Volt@Volt
  4705  002814  C01D  F02F         	movff	?___ftmul+1,Read_Ch_Volt@Volt+1
  4706  002818  C01E  F030         	movff	?___ftmul+2,Read_Ch_Volt@Volt+2
  4707                           
  4708                           ;Lab1p3.c: 45: return (Volt);
  4709  00281C  C02E  F02B         	movff	Read_Ch_Volt@Volt,?_Read_Ch_Volt
  4710  002820  C02F  F02C         	movff	Read_Ch_Volt@Volt+1,?_Read_Ch_Volt+1
  4711  002824  C030  F02D         	movff	Read_Ch_Volt@Volt+2,?_Read_Ch_Volt+2
  4712  002828  D000               	goto	l43
  4713  00282A                     l43:
  4714  00282A  0012               	return		;funcret
  4715  00282C                     __end_of_Read_Ch_Volt:
  4716                           	opt stack 0
  4717                           tblptru	equ	0xFF8
  4718                           tblptrh	equ	0xFF7
  4719                           tblptrl	equ	0xFF6
  4720                           tablat	equ	0xFF5
  4721                           prodh	equ	0xFF4
  4722                           prodl	equ	0xFF3
  4723                           wreg	equ	0xFE8
  4724                           postinc2	equ	0xFDE
  4725                           postdec2	equ	0xFDD
  4726                           fsr2h	equ	0xFDA
  4727                           fsr2l	equ	0xFD9
  4728                           status	equ	0xFD8
  4729                           
  4730 ;; *************** function ___ftmul *****************
  4731 ;; Defined at:
  4732 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  4733 ;; Parameters:    Size  Location     Type
  4734 ;;  f1              3   27[COMRAM] float 
  4735 ;;  f2              3   30[COMRAM] float 
  4736 ;; Auto vars:     Size  Location     Type
  4737 ;;  f3_as_produc    3   37[COMRAM] unsigned um
  4738 ;;  sign            1   41[COMRAM] unsigned char 
  4739 ;;  cntr            1   40[COMRAM] unsigned char 
  4740 ;;  exp             1   36[COMRAM] unsigned char 
  4741 ;; Return value:  Size  Location     Type
  4742 ;;                  3   27[COMRAM] float 
  4743 ;; Registers used:
  4744 ;;		wreg, status,2, status,0, cstack
  4745 ;; Tracked objects:
  4746 ;;		On entry : 0/0
  4747 ;;		On exit  : 0/0
  4748 ;;		Unchanged: 0/0
  4749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4750 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4751 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4752 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4753 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4754 ;;Total ram usage:       15 bytes
  4755 ;; Hardware stack levels used:    1
  4756 ;; Hardware stack levels required when called:    1
  4757 ;; This function calls:
  4758 ;;		___ftpack
  4759 ;; This function is called by:
  4760 ;;		_Read_Ch_Volt
  4761 ;;		_fround
  4762 ;;		_scale
  4763 ;;		_printf
  4764 ;; This function uses a non-reentrant model
  4765 ;;
  4766                           
  4767                           	psect	text21
  4768  002114                     __ptext21:
  4769                           	opt stack 0
  4770  002114                     ___ftmul:
  4771                           	opt stack 27
  4772                           
  4773                           ;incstack = 0
  4774  002114  C01E  F022         	movff	___ftmul@f1+2,??___ftmul
  4775  002118  6A23               	clrf	(??___ftmul+1)& (0+255),c
  4776  00211A  6A24               	clrf	(??___ftmul+2)& (0+255),c
  4777  00211C  341D               	rlcf	___ftmul@f1+1,w,c
  4778  00211E  3622               	rlcf	??___ftmul& (0+255),f,c
  4779  002120  E301               	bnc	u1641
  4780  002122  8023               	bsf	(??___ftmul+1)& (0+255),0,c
  4781  002124                     u1641:
  4782  002124  5022               	movf	??___ftmul,w,c
  4783  002126  6E25               	movwf	___ftmul@exp,c
  4784  002128  5025               	movf	___ftmul@exp,w,c
  4785  00212A  A4D8               	btfss	status,2,c
  4786  00212C  D002               	goto	l1777
  4787  00212E  D00E               	goto	l1779
  4788  002130  D06C               	goto	l597
  4789  002132                     l1777:
  4790  002132  C021  F022         	movff	___ftmul@f2+2,??___ftmul
  4791  002136  6A23               	clrf	(??___ftmul+1)& (0+255),c
  4792  002138  6A24               	clrf	(??___ftmul+2)& (0+255),c
  4793  00213A  3420               	rlcf	___ftmul@f2+1,w,c
  4794  00213C  3622               	rlcf	??___ftmul& (0+255),f,c
  4795  00213E  E301               	bnc	u1661
  4796  002140  8023               	bsf	(??___ftmul+1)& (0+255),0,c
  4797  002142                     u1661:
  4798  002142  5022               	movf	??___ftmul,w,c
  4799  002144  6E2A               	movwf	___ftmul@sign,c
  4800  002146  502A               	movf	___ftmul@sign,w,c
  4801  002148  A4D8               	btfss	status,2,c
  4802  00214A  D007               	goto	l1783
  4803  00214C                     l1779:
  4804  00214C  0E00               	movlw	0
  4805  00214E  6E1C               	movwf	?___ftmul,c
  4806  002150  0E00               	movlw	0
  4807  002152  6E1D               	movwf	?___ftmul+1,c
  4808  002154  0E00               	movlw	0
  4809  002156  6E1E               	movwf	?___ftmul+2,c
  4810  002158  D058               	goto	l597
  4811  00215A                     l1783:
  4812  00215A  502A               	movf	___ftmul@sign,w,c
  4813  00215C  0F7B               	addlw	123
  4814  00215E  2625               	addwf	___ftmul@exp,f,c
  4815  002160  C01E  F02A         	movff	___ftmul@f1+2,___ftmul@sign
  4816  002164  5021               	movf	___ftmul@f2+2,w,c
  4817  002166  1A2A               	xorwf	___ftmul@sign,f,c
  4818  002168  0E80               	movlw	128
  4819  00216A  162A               	andwf	___ftmul@sign,f,c
  4820  00216C  8E1D               	bsf	___ftmul@f1+1,7,c
  4821  00216E  8E20               	bsf	___ftmul@f2+1,7,c
  4822  002170  0EFF               	movlw	255
  4823  002172  161F               	andwf	___ftmul@f2,f,c
  4824  002174  0EFF               	movlw	255
  4825  002176  1620               	andwf	___ftmul@f2+1,f,c
  4826  002178  0E00               	movlw	0
  4827  00217A  1621               	andwf	___ftmul@f2+2,f,c
  4828  00217C  0E00               	movlw	0
  4829  00217E  6E26               	movwf	___ftmul@f3_as_product,c
  4830  002180  0E00               	movlw	0
  4831  002182  6E27               	movwf	___ftmul@f3_as_product+1,c
  4832  002184  0E00               	movlw	0
  4833  002186  6E28               	movwf	___ftmul@f3_as_product+2,c
  4834  002188  0E07               	movlw	7
  4835  00218A  6E29               	movwf	___ftmul@cntr,c
  4836  00218C  D000               	goto	l1797
  4837  00218E                     l1797:
  4838  00218E  A01C               	btfss	___ftmul@f1,0,c
  4839  002190  D007               	goto	l1801
  4840  002192  501F               	movf	___ftmul@f2,w,c
  4841  002194  2626               	addwf	___ftmul@f3_as_product,f,c
  4842  002196  5020               	movf	___ftmul@f2+1,w,c
  4843  002198  2227               	addwfc	___ftmul@f3_as_product+1,f,c
  4844  00219A  5021               	movf	___ftmul@f2+2,w,c
  4845  00219C  2228               	addwfc	___ftmul@f3_as_product+2,f,c
  4846  00219E  D000               	goto	l1801
  4847  0021A0                     l1801:
  4848  0021A0  90D8               	bcf	status,0,c
  4849  0021A2  321E               	rrcf	___ftmul@f1+2,f,c
  4850  0021A4  321D               	rrcf	___ftmul@f1+1,f,c
  4851  0021A6  321C               	rrcf	___ftmul@f1,f,c
  4852  0021A8  90D8               	bcf	status,0,c
  4853  0021AA  361F               	rlcf	___ftmul@f2,f,c
  4854  0021AC  3620               	rlcf	___ftmul@f2+1,f,c
  4855  0021AE  3621               	rlcf	___ftmul@f2+2,f,c
  4856  0021B0  2E29               	decfsz	___ftmul@cntr,f,c
  4857  0021B2  D7ED               	goto	l1797
  4858  0021B4  D000               	goto	l1805
  4859  0021B6                     l1805:
  4860  0021B6  0E09               	movlw	9
  4861  0021B8  6E29               	movwf	___ftmul@cntr,c
  4862  0021BA  D000               	goto	l1807
  4863  0021BC                     l1807:
  4864  0021BC  A01C               	btfss	___ftmul@f1,0,c
  4865  0021BE  D007               	goto	l1811
  4866  0021C0  501F               	movf	___ftmul@f2,w,c
  4867  0021C2  2626               	addwf	___ftmul@f3_as_product,f,c
  4868  0021C4  5020               	movf	___ftmul@f2+1,w,c
  4869  0021C6  2227               	addwfc	___ftmul@f3_as_product+1,f,c
  4870  0021C8  5021               	movf	___ftmul@f2+2,w,c
  4871  0021CA  2228               	addwfc	___ftmul@f3_as_product+2,f,c
  4872  0021CC  D000               	goto	l1811
  4873  0021CE                     l1811:
  4874  0021CE  90D8               	bcf	status,0,c
  4875  0021D0  321E               	rrcf	___ftmul@f1+2,f,c
  4876  0021D2  321D               	rrcf	___ftmul@f1+1,f,c
  4877  0021D4  321C               	rrcf	___ftmul@f1,f,c
  4878  0021D6  90D8               	bcf	status,0,c
  4879  0021D8  3228               	rrcf	___ftmul@f3_as_product+2,f,c
  4880  0021DA  3227               	rrcf	___ftmul@f3_as_product+1,f,c
  4881  0021DC  3226               	rrcf	___ftmul@f3_as_product,f,c
  4882  0021DE  2E29               	decfsz	___ftmul@cntr,f,c
  4883  0021E0  D7ED               	goto	l1807
  4884  0021E2  D000               	goto	l1815
  4885  0021E4                     l1815:
  4886  0021E4  C026  F001         	movff	___ftmul@f3_as_product,___ftpack@arg
  4887  0021E8  C027  F002         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  4888  0021EC  C028  F003         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  4889  0021F0  C025  F004         	movff	___ftmul@exp,___ftpack@exp
  4890  0021F4  C02A  F005         	movff	___ftmul@sign,___ftpack@sign
  4891  0021F8  EC5B  F012         	call	___ftpack	;wreg free
  4892  0021FC  C001  F01C         	movff	?___ftpack,?___ftmul
  4893  002200  C002  F01D         	movff	?___ftpack+1,?___ftmul+1
  4894  002204  C003  F01E         	movff	?___ftpack+2,?___ftmul+2
  4895  002208  D000               	goto	l597
  4896  00220A                     l597:
  4897  00220A  0012               	return		;funcret
  4898  00220C                     __end_of___ftmul:
  4899                           	opt stack 0
  4900                           tblptru	equ	0xFF8
  4901                           tblptrh	equ	0xFF7
  4902                           tblptrl	equ	0xFF6
  4903                           tablat	equ	0xFF5
  4904                           prodh	equ	0xFF4
  4905                           prodl	equ	0xFF3
  4906                           wreg	equ	0xFE8
  4907                           postinc2	equ	0xFDE
  4908                           postdec2	equ	0xFDD
  4909                           fsr2h	equ	0xFDA
  4910                           fsr2l	equ	0xFD9
  4911                           status	equ	0xFD8
  4912                           
  4913 ;; *************** function ___ftdiv *****************
  4914 ;; Defined at:
  4915 ;;		line 54 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdiv.c"
  4916 ;; Parameters:    Size  Location     Type
  4917 ;;  f1              3   12[COMRAM] float 
  4918 ;;  f2              3   15[COMRAM] float 
  4919 ;; Auto vars:     Size  Location     Type
  4920 ;;  f3              3   22[COMRAM] float 
  4921 ;;  sign            1   26[COMRAM] unsigned char 
  4922 ;;  exp             1   25[COMRAM] unsigned char 
  4923 ;;  cntr            1   21[COMRAM] unsigned char 
  4924 ;; Return value:  Size  Location     Type
  4925 ;;                  3   12[COMRAM] float 
  4926 ;; Registers used:
  4927 ;;		wreg, status,2, status,0, cstack
  4928 ;; Tracked objects:
  4929 ;;		On entry : 0/0
  4930 ;;		On exit  : 0/0
  4931 ;;		Unchanged: 0/0
  4932 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4933 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4934 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4935 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4936 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4937 ;;Total ram usage:       15 bytes
  4938 ;; Hardware stack levels used:    1
  4939 ;; Hardware stack levels required when called:    1
  4940 ;; This function calls:
  4941 ;;		___ftpack
  4942 ;; This function is called by:
  4943 ;;		_Read_Ch_Volt
  4944 ;; This function uses a non-reentrant model
  4945 ;;
  4946                           
  4947                           	psect	text22
  4948  0023D4                     __ptext22:
  4949                           	opt stack 0
  4950  0023D4                     ___ftdiv:
  4951                           	opt stack 28
  4952                           
  4953                           ;incstack = 0
  4954  0023D4  C00F  F013         	movff	___ftdiv@f1+2,??___ftdiv
  4955  0023D8  6A14               	clrf	(??___ftdiv+1)& (0+255),c
  4956  0023DA  6A15               	clrf	(??___ftdiv+2)& (0+255),c
  4957  0023DC  340E               	rlcf	___ftdiv@f1+1,w,c
  4958  0023DE  3613               	rlcf	??___ftdiv& (0+255),f,c
  4959  0023E0  E301               	bnc	u2171
  4960  0023E2  8014               	bsf	(??___ftdiv+1)& (0+255),0,c
  4961  0023E4                     u2171:
  4962  0023E4  5013               	movf	??___ftdiv,w,c
  4963  0023E6  6E1A               	movwf	___ftdiv@exp,c
  4964  0023E8  501A               	movf	___ftdiv@exp,w,c
  4965  0023EA  A4D8               	btfss	status,2,c
  4966  0023EC  D002               	goto	l2143
  4967  0023EE  D00E               	goto	l2145
  4968  0023F0  D061               	goto	l565
  4969  0023F2                     l2143:
  4970  0023F2  C012  F013         	movff	___ftdiv@f2+2,??___ftdiv
  4971  0023F6  6A14               	clrf	(??___ftdiv+1)& (0+255),c
  4972  0023F8  6A15               	clrf	(??___ftdiv+2)& (0+255),c
  4973  0023FA  3411               	rlcf	___ftdiv@f2+1,w,c
  4974  0023FC  3613               	rlcf	??___ftdiv& (0+255),f,c
  4975  0023FE  E301               	bnc	u2191
  4976  002400  8014               	bsf	(??___ftdiv+1)& (0+255),0,c
  4977  002402                     u2191:
  4978  002402  5013               	movf	??___ftdiv,w,c
  4979  002404  6E1B               	movwf	___ftdiv@sign,c
  4980  002406  501B               	movf	___ftdiv@sign,w,c
  4981  002408  A4D8               	btfss	status,2,c
  4982  00240A  D007               	goto	l2149
  4983  00240C                     l2145:
  4984  00240C  0E00               	movlw	0
  4985  00240E  6E0D               	movwf	?___ftdiv,c
  4986  002410  0E00               	movlw	0
  4987  002412  6E0E               	movwf	?___ftdiv+1,c
  4988  002414  0E00               	movlw	0
  4989  002416  6E0F               	movwf	?___ftdiv+2,c
  4990  002418  D04D               	goto	l565
  4991  00241A                     l2149:
  4992  00241A  0E00               	movlw	0
  4993  00241C  6E17               	movwf	___ftdiv@f3,c
  4994  00241E  0E00               	movlw	0
  4995  002420  6E18               	movwf	___ftdiv@f3+1,c
  4996  002422  0E00               	movlw	0
  4997  002424  6E19               	movwf	___ftdiv@f3+2,c
  4998  002426  501B               	movf	___ftdiv@sign,w,c
  4999  002428  0F89               	addlw	137
  5000  00242A  5E1A               	subwf	___ftdiv@exp,f,c
  5001  00242C  C00F  F01B         	movff	___ftdiv@f1+2,___ftdiv@sign
  5002  002430  5012               	movf	___ftdiv@f2+2,w,c
  5003  002432  1A1B               	xorwf	___ftdiv@sign,f,c
  5004  002434  0E80               	movlw	128
  5005  002436  161B               	andwf	___ftdiv@sign,f,c
  5006  002438  8E0E               	bsf	___ftdiv@f1+1,7,c
  5007  00243A  0EFF               	movlw	255
  5008  00243C  160D               	andwf	___ftdiv@f1,f,c
  5009  00243E  0EFF               	movlw	255
  5010  002440  160E               	andwf	___ftdiv@f1+1,f,c
  5011  002442  0E00               	movlw	0
  5012  002444  160F               	andwf	___ftdiv@f1+2,f,c
  5013  002446  8E11               	bsf	___ftdiv@f2+1,7,c
  5014  002448  0EFF               	movlw	255
  5015  00244A  1610               	andwf	___ftdiv@f2,f,c
  5016  00244C  0EFF               	movlw	255
  5017  00244E  1611               	andwf	___ftdiv@f2+1,f,c
  5018  002450  0E00               	movlw	0
  5019  002452  1612               	andwf	___ftdiv@f2+2,f,c
  5020  002454  0E18               	movlw	24
  5021  002456  6E16               	movwf	___ftdiv@cntr,c
  5022  002458  D000               	goto	l2169
  5023  00245A                     l2169:
  5024  00245A  90D8               	bcf	status,0,c
  5025  00245C  3617               	rlcf	___ftdiv@f3,f,c
  5026  00245E  3618               	rlcf	___ftdiv@f3+1,f,c
  5027  002460  3619               	rlcf	___ftdiv@f3+2,f,c
  5028  002462  5010               	movf	___ftdiv@f2,w,c
  5029  002464  5C0D               	subwf	___ftdiv@f1,w,c
  5030  002466  5011               	movf	___ftdiv@f2+1,w,c
  5031  002468  580E               	subwfb	___ftdiv@f1+1,w,c
  5032  00246A  5012               	movf	___ftdiv@f2+2,w,c
  5033  00246C  580F               	subwfb	___ftdiv@f1+2,w,c
  5034  00246E  A0D8               	btfss	status,0,c
  5035  002470  D007               	goto	l568
  5036  002472  5010               	movf	___ftdiv@f2,w,c
  5037  002474  5E0D               	subwf	___ftdiv@f1,f,c
  5038  002476  5011               	movf	___ftdiv@f2+1,w,c
  5039  002478  5A0E               	subwfb	___ftdiv@f1+1,f,c
  5040  00247A  5012               	movf	___ftdiv@f2+2,w,c
  5041  00247C  5A0F               	subwfb	___ftdiv@f1+2,f,c
  5042  00247E  8017               	bsf	___ftdiv@f3,0,c
  5043  002480                     l568:
  5044  002480  90D8               	bcf	status,0,c
  5045  002482  360D               	rlcf	___ftdiv@f1,f,c
  5046  002484  360E               	rlcf	___ftdiv@f1+1,f,c
  5047  002486  360F               	rlcf	___ftdiv@f1+2,f,c
  5048  002488  2E16               	decfsz	___ftdiv@cntr,f,c
  5049  00248A  D7E7               	goto	l2169
  5050  00248C  D000               	goto	l2179
  5051  00248E                     l2179:
  5052  00248E  C017  F001         	movff	___ftdiv@f3,___ftpack@arg
  5053  002492  C018  F002         	movff	___ftdiv@f3+1,___ftpack@arg+1
  5054  002496  C019  F003         	movff	___ftdiv@f3+2,___ftpack@arg+2
  5055  00249A  C01A  F004         	movff	___ftdiv@exp,___ftpack@exp
  5056  00249E  C01B  F005         	movff	___ftdiv@sign,___ftpack@sign
  5057  0024A2  EC5B  F012         	call	___ftpack	;wreg free
  5058  0024A6  C001  F00D         	movff	?___ftpack,?___ftdiv
  5059  0024AA  C002  F00E         	movff	?___ftpack+1,?___ftdiv+1
  5060  0024AE  C003  F00F         	movff	?___ftpack+2,?___ftdiv+2
  5061  0024B2  D000               	goto	l565
  5062  0024B4                     l565:
  5063  0024B4  0012               	return		;funcret
  5064  0024B6                     __end_of___ftdiv:
  5065                           	opt stack 0
  5066                           tblptru	equ	0xFF8
  5067                           tblptrh	equ	0xFF7
  5068                           tblptrl	equ	0xFF6
  5069                           tablat	equ	0xFF5
  5070                           prodh	equ	0xFF4
  5071                           prodl	equ	0xFF3
  5072                           wreg	equ	0xFE8
  5073                           postinc2	equ	0xFDE
  5074                           postdec2	equ	0xFDD
  5075                           fsr2h	equ	0xFDA
  5076                           fsr2l	equ	0xFD9
  5077                           status	equ	0xFD8
  5078                           
  5079 ;; *************** function ___awtoft *****************
  5080 ;; Defined at:
  5081 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awtoft.c"
  5082 ;; Parameters:    Size  Location     Type
  5083 ;;  c               2    8[COMRAM] int 
  5084 ;; Auto vars:     Size  Location     Type
  5085 ;;  sign            1   11[COMRAM] unsigned char 
  5086 ;; Return value:  Size  Location     Type
  5087 ;;                  3    8[COMRAM] float 
  5088 ;; Registers used:
  5089 ;;		wreg, status,2, status,0, cstack
  5090 ;; Tracked objects:
  5091 ;;		On entry : 0/0
  5092 ;;		On exit  : 0/0
  5093 ;;		Unchanged: 0/0
  5094 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5095 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5096 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5097 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5098 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5099 ;;Total ram usage:        4 bytes
  5100 ;; Hardware stack levels used:    1
  5101 ;; Hardware stack levels required when called:    1
  5102 ;; This function calls:
  5103 ;;		___ftpack
  5104 ;; This function is called by:
  5105 ;;		_Read_Ch_Volt
  5106 ;; This function uses a non-reentrant model
  5107 ;;
  5108                           
  5109                           	psect	text23
  5110  0029B0                     __ptext23:
  5111                           	opt stack 0
  5112  0029B0                     ___awtoft:
  5113                           	opt stack 28
  5114                           
  5115                           ;incstack = 0
  5116  0029B0  0E00               	movlw	0
  5117  0029B2  6E0C               	movwf	___awtoft@sign,c
  5118  0029B4  AE0A               	btfss	___awtoft@c+1,7,c
  5119  0029B6  D007               	goto	l2199
  5120  0029B8  6C09               	negf	___awtoft@c,c
  5121  0029BA  1E0A               	comf	___awtoft@c+1,f,c
  5122  0029BC  B0D8               	btfsc	status,0,c
  5123  0029BE  2A0A               	incf	___awtoft@c+1,f,c
  5124  0029C0  0E01               	movlw	1
  5125  0029C2  6E0C               	movwf	___awtoft@sign,c
  5126  0029C4  D000               	goto	l2199
  5127  0029C6                     l2199:
  5128  0029C6  C009  F001         	movff	___awtoft@c,___ftpack@arg
  5129  0029CA  C00A  F002         	movff	___awtoft@c+1,___ftpack@arg+1
  5130  0029CE  6A03               	clrf	___ftpack@arg+2,c
  5131  0029D0  0E8E               	movlw	142
  5132  0029D2  6E04               	movwf	___ftpack@exp,c
  5133  0029D4  C00C  F005         	movff	___awtoft@sign,___ftpack@sign
  5134  0029D8  EC5B  F012         	call	___ftpack	;wreg free
  5135  0029DC  C001  F009         	movff	?___ftpack,?___awtoft
  5136  0029E0  C002  F00A         	movff	?___ftpack+1,?___awtoft+1
  5137  0029E4  C003  F00B         	movff	?___ftpack+2,?___awtoft+2
  5138  0029E8  D000               	goto	l386
  5139  0029EA                     l386:
  5140  0029EA  0012               	return		;funcret
  5141  0029EC                     __end_of___awtoft:
  5142                           	opt stack 0
  5143                           tblptru	equ	0xFF8
  5144                           tblptrh	equ	0xFF7
  5145                           tblptrl	equ	0xFF6
  5146                           tablat	equ	0xFF5
  5147                           prodh	equ	0xFF4
  5148                           prodl	equ	0xFF3
  5149                           wreg	equ	0xFE8
  5150                           postinc2	equ	0xFDE
  5151                           postdec2	equ	0xFDD
  5152                           fsr2h	equ	0xFDA
  5153                           fsr2l	equ	0xFD9
  5154                           status	equ	0xFD8
  5155                           
  5156 ;; *************** function ___ftpack *****************
  5157 ;; Defined at:
  5158 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  5159 ;; Parameters:    Size  Location     Type
  5160 ;;  arg             3    0[COMRAM] unsigned um
  5161 ;;  exp             1    3[COMRAM] unsigned char 
  5162 ;;  sign            1    4[COMRAM] unsigned char 
  5163 ;; Auto vars:     Size  Location     Type
  5164 ;;		None
  5165 ;; Return value:  Size  Location     Type
  5166 ;;                  3    0[COMRAM] float 
  5167 ;; Registers used:
  5168 ;;		wreg, status,2, status,0
  5169 ;; Tracked objects:
  5170 ;;		On entry : 0/0
  5171 ;;		On exit  : 0/0
  5172 ;;		Unchanged: 0/0
  5173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5174 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5176 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5177 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5178 ;;Total ram usage:        8 bytes
  5179 ;; Hardware stack levels used:    1
  5180 ;; This function calls:
  5181 ;;		Nothing
  5182 ;; This function is called by:
  5183 ;;		___awtoft
  5184 ;;		___ftadd
  5185 ;;		___ftdiv
  5186 ;;		___ftmul
  5187 ;;		___lltoft
  5188 ;; This function uses a non-reentrant model
  5189 ;;
  5190                           
  5191                           	psect	text24
  5192  0024B6                     __ptext24:
  5193                           	opt stack 0
  5194  0024B6                     ___ftpack:
  5195                           	opt stack 27
  5196                           
  5197                           ;incstack = 0
  5198  0024B6  5004               	movf	___ftpack@exp,w,c
  5199  0024B8  B4D8               	btfsc	status,2,c
  5200  0024BA  D005               	goto	l1663
  5201  0024BC  5001               	movf	___ftpack@arg,w,c
  5202  0024BE  1002               	iorwf	___ftpack@arg+1,w,c
  5203  0024C0  1003               	iorwf	___ftpack@arg+2,w,c
  5204  0024C2  A4D8               	btfss	status,2,c
  5205  0024C4  D00E               	goto	l1669
  5206  0024C6                     l1663:
  5207  0024C6  0E00               	movlw	0
  5208  0024C8  6E01               	movwf	?___ftpack,c
  5209  0024CA  0E00               	movlw	0
  5210  0024CC  6E02               	movwf	?___ftpack+1,c
  5211  0024CE  0E00               	movlw	0
  5212  0024D0  6E03               	movwf	?___ftpack+2,c
  5213  0024D2  D053               	goto	l493
  5214  0024D4  D006               	goto	l1669
  5215  0024D6                     l1667:
  5216  0024D6  2A04               	incf	___ftpack@exp,f,c
  5217  0024D8  90D8               	bcf	status,0,c
  5218  0024DA  3203               	rrcf	___ftpack@arg+2,f,c
  5219  0024DC  3202               	rrcf	___ftpack@arg+1,f,c
  5220  0024DE  3201               	rrcf	___ftpack@arg,f,c
  5221  0024E0  D000               	goto	l1669
  5222  0024E2                     l1669:
  5223  0024E2  0E00               	movlw	0
  5224  0024E4  1401               	andwf	___ftpack@arg,w,c
