

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 02 20:56:53 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 20273  00462A  0E07               	movlw	7
 20274  00462C  0100               	movlb	0	; () banked
 20275  00462E  65CE               	cpfsgt	I2C_Write@n& (0+255),b
 20276  004630  D001               	goto	l75
 20277                           
 20278                           ; BSR set to: 0
 20279  004632  D015               	goto	l8245
 20280  004634                     l75:
 20281                           
 20282                           ; BSR set to: 0
 20283                           ;I2C.c: 41: {
 20284                           ;I2C.c: 42: if(outByte&0x80) i2cHighSda();
 20285  004634  0100               	movlb	0	; () banked
 20286  004636  AFCD               	btfss	I2C_Write@outByte& (0+255),7,b
 20287  004638  D003               	goto	l8233
 20288                           
 20289                           ; BSR set to: 0
 20290  00463A  EC11  F027         	call	_i2cHighSda	;wreg free
 20291  00463E  D003               	goto	l8235
 20292  004640                     l8233:
 20293                           
 20294                           ;I2C.c: 43: else i2cLowSda();
 20295  004640  EC04  F027         	call	_i2cLowSda	;wreg free
 20296  004644  D000               	goto	l8235
 20297  004646                     l8235:
 20298                           
 20299                           ;I2C.c: 44: i2cHighScl();
 20300  004646  ECEE  F026         	call	_i2cHighScl	;wreg free
 20301                           
 20302                           ;I2C.c: 45: i2cLowScl();
 20303  00464A  EC0D  F027         	call	_i2cLowScl	;wreg free
 20304                           
 20305                           ;I2C.c: 46: outByte = outByte << 1;
 20306  00464E  0100               	movlb	0	; () banked
 20307  004650  51CD               	movf	I2C_Write@outByte& (0+255),w,b
 20308  004652  25CD               	addwf	I2C_Write@outByte& (0+255),w,b
 20309  004654  0100               	movlb	0	; () banked
 20310  004656  6FCD               	movwf	I2C_Write@outByte& (0+255),b
 20311                           
 20312                           ; BSR set to: 0
 20313  004658  0100               	movlb	0	; () banked
 20314  00465A  2BCE               	incf	I2C_Write@n& (0+255),f,b
 20315  00465C  D7E6               	goto	l8227
 20316  00465E                     l8245:
 20317                           
 20318                           ; BSR set to: 0
 20319                           ;I2C.c: 47: }
 20320                           ;I2C.c: 48: i2cHighSda();
 20321  00465E  EC11  F027         	call	_i2cHighSda	;wreg free
 20322                           
 20323                           ;I2C.c: 49: i2cHighScl();
 20324  004662  ECEE  F026         	call	_i2cHighScl	;wreg free
 20325                           
 20326                           ;I2C.c: 50: i2cLowScl();
 20327  004666  EC0D  F027         	call	_i2cLowScl	;wreg free
 20328  00466A  0012               	return		;funcret
 20329  00466C                     __end_of_I2C_Write:
 20330                           	opt stack 0
 20331                           tblptru	equ	0xFF8
 20332                           tblptrh	equ	0xFF7
 20333                           tblptrl	equ	0xFF6
 20334                           tablat	equ	0xFF5
 20335                           prodh	equ	0xFF4
 20336                           prodl	equ	0xFF3
 20337                           intcon	equ	0xFF2
 20338                           intcon2	equ	0xFF1
 20339                           intcon3	equ	0xFF0
 20340                           postinc0	equ	0xFEE
 20341                           wreg	equ	0xFE8
 20342                           postdec1	equ	0xFE5
 20343                           fsr1l	equ	0xFE1
 20344                           indf2	equ	0xFDF
 20345                           postinc2	equ	0xFDE
 20346                           postdec2	equ	0xFDD
 20347                           fsr2h	equ	0xFDA
 20348                           fsr2l	equ	0xFD9
 20349                           status	equ	0xFD8
 20350                           
 20351 ;; *************** function _I2C_Stop *****************
 20352 ;; Defined at:
 20353 ;;		line 84 in file "I2C.c"
 20354 ;; Parameters:    Size  Location     Type
 20355 ;;		None
 20356 ;; Auto vars:     Size  Location     Type
 20357 ;;		None
 20358 ;; Return value:  Size  Location     Type
 20359 ;;		None               void
 20360 ;; Registers used:
 20361 ;;		wreg, cstack
 20362 ;; Tracked objects:
 20363 ;;		On entry : 0/0
 20364 ;;		On exit  : 0/0
 20365 ;;		Unchanged: 0/0
 20366 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20370 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20371 ;;Total ram usage:        0 bytes
 20372 ;; Hardware stack levels used:    1
 20373 ;; Hardware stack levels required when called:    5
 20374 ;; This function calls:
 20375 ;;		_i2cHighScl
 20376 ;;		_i2cHighSda
 20377 ;;		_i2cLowScl
 20378 ;;		_i2cLowSda
 20379 ;; This function is called by:
 20380 ;;		_I2C_Write_Address_Read_One_Byte
 20381 ;;		_I2C_Write_Address_Write_One_Byte
 20382 ;;		_I2C_Write_Cmd_Only
 20383 ;;		_I2C_Write_Cmd_Write_Data
 20384 ;;		_DS1621_Read_Temp
 20385 ;;		_DS3231_Read_Time
 20386 ;;		_DS3231_Write_Time
 20387 ;;		_DS3231_Read_Alarm_Time
 20388 ;;		_DS3231_Init
 20389 ;;		_DS3231_Write_Alarm_Time
 20390 ;;		_I2C_Write_Cmd_Read_One_Byte
 20391 ;;		_DS3231_Setup_Time
 20392 ;; This function uses a non-reentrant model
 20393 ;;
 20394                           
 20395                           	psect	text106
 20396  004D44                     __ptext106:
 20397                           	opt stack 0
 20398  004D44                     _I2C_Stop:
 20399                           	opt stack 22
 20400                           
 20401                           ;I2C.c: 86: i2cLowScl();
 20402                           
 20403                           ;incstack = 0
 20404  004D44  EC0D  F027         	call	_i2cLowScl	;wreg free
 20405                           
 20406                           ;I2C.c: 87: i2cLowSda();
 20407  004D48  EC04  F027         	call	_i2cLowSda	;wreg free
 20408                           
 20409                           ;I2C.c: 88: i2cHighScl();
 20410  004D4C  ECEE  F026         	call	_i2cHighScl	;wreg free
 20411                           
 20412                           ;I2C.c: 89: i2cHighSda();
 20413  004D50  EC11  F027         	call	_i2cHighSda	;wreg free
 20414  004D54  0012               	return		;funcret
 20415  004D56                     __end_of_I2C_Stop:
 20416                           	opt stack 0
 20417                           tblptru	equ	0xFF8
 20418                           tblptrh	equ	0xFF7
 20419                           tblptrl	equ	0xFF6
 20420                           tablat	equ	0xFF5
 20421                           prodh	equ	0xFF4
 20422                           prodl	equ	0xFF3
 20423                           intcon	equ	0xFF2
 20424                           intcon2	equ	0xFF1
 20425                           intcon3	equ	0xFF0
 20426                           postinc0	equ	0xFEE
 20427                           wreg	equ	0xFE8
 20428                           postdec1	equ	0xFE5
 20429                           fsr1l	equ	0xFE1
 20430                           indf2	equ	0xFDF
 20431                           postinc2	equ	0xFDE
 20432                           postdec2	equ	0xFDD
 20433                           fsr2h	equ	0xFDA
 20434                           fsr2l	equ	0xFD9
 20435                           status	equ	0xFD8
 20436                           
 20437 ;; *************** function _I2C_Start *****************
 20438 ;; Defined at:
 20439 ;;		line 67 in file "I2C.c"
 20440 ;; Parameters:    Size  Location     Type
 20441 ;;		None
 20442 ;; Auto vars:     Size  Location     Type
 20443 ;;		None
 20444 ;; Return value:  Size  Location     Type
 20445 ;;		None               void
 20446 ;; Registers used:
 20447 ;;		wreg, cstack
 20448 ;; Tracked objects:
 20449 ;;		On entry : 0/0
 20450 ;;		On exit  : 0/0
 20451 ;;		Unchanged: 0/0
 20452 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20456 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20457 ;;Total ram usage:        0 bytes
 20458 ;; Hardware stack levels used:    1
 20459 ;; Hardware stack levels required when called:    5
 20460 ;; This function calls:
 20461 ;;		_i2cHighScl
 20462 ;;		_i2cHighSda
 20463 ;;		_i2cLowScl
 20464 ;;		_i2cLowSda
 20465 ;; This function is called by:
 20466 ;;		_I2C_Write_Address_Read_One_Byte
 20467 ;;		_I2C_Write_Address_Write_One_Byte
 20468 ;;		_I2C_Write_Cmd_Only
 20469 ;;		_I2C_Write_Cmd_Write_Data
 20470 ;;		_DS1621_Read_Temp
 20471 ;;		_DS3231_Read_Time
 20472 ;;		_DS3231_Write_Time
 20473 ;;		_DS3231_Read_Alarm_Time
 20474 ;;		_DS3231_Init
 20475 ;;		_DS3231_Write_Alarm_Time
 20476 ;;		_I2C_Write_Cmd_Read_One_Byte
 20477 ;;		_DS3231_Setup_Time
 20478 ;; This function uses a non-reentrant model
 20479 ;;
 20480                           
 20481                           	psect	text107
 20482  004D56                     __ptext107:
 20483                           	opt stack 0
 20484  004D56                     _I2C_Start:
 20485                           	opt stack 22
 20486                           
 20487                           ;I2C.c: 69: i2cHighSda();
 20488                           
 20489                           ;incstack = 0
 20490  004D56  EC11  F027         	call	_i2cHighSda	;wreg free
 20491                           
 20492                           ;I2C.c: 70: i2cHighScl();
 20493  004D5A  ECEE  F026         	call	_i2cHighScl	;wreg free
 20494                           
 20495                           ;I2C.c: 71: i2cLowSda();
 20496  004D5E  EC04  F027         	call	_i2cLowSda	;wreg free
 20497                           
 20498                           ;I2C.c: 72: i2cLowScl();
 20499  004D62  EC0D  F027         	call	_i2cLowScl	;wreg free
 20500  004D66  0012               	return		;funcret
 20501  004D68                     __end_of_I2C_Start:
 20502                           	opt stack 0
 20503                           tblptru	equ	0xFF8
 20504                           tblptrh	equ	0xFF7
 20505                           tblptrl	equ	0xFF6
 20506                           tablat	equ	0xFF5
 20507                           prodh	equ	0xFF4
 20508                           prodl	equ	0xFF3
 20509                           intcon	equ	0xFF2
 20510                           intcon2	equ	0xFF1
 20511                           intcon3	equ	0xFF0
 20512                           postinc0	equ	0xFEE
 20513                           wreg	equ	0xFE8
 20514                           postdec1	equ	0xFE5
 20515                           fsr1l	equ	0xFE1
 20516                           indf2	equ	0xFDF
 20517                           postinc2	equ	0xFDE
 20518                           postdec2	equ	0xFDD
 20519                           fsr2h	equ	0xFDA
 20520                           fsr2l	equ	0xFD9
 20521                           status	equ	0xFD8
 20522                           
 20523 ;; *************** function _I2C_Read *****************
 20524 ;; Defined at:
 20525 ;;		line 16 in file "I2C.c"
 20526 ;; Parameters:    Size  Location     Type
 20527 ;;  ack             1    wreg     unsigned char 
 20528 ;; Auto vars:     Size  Location     Type
 20529 ;;  ack             1    0[BANK0 ] unsigned char 
 20530 ;;  inByte          1    2[BANK0 ] unsigned char 
 20531 ;;  n               1    1[BANK0 ] unsigned char 
 20532 ;; Return value:  Size  Location     Type
 20533 ;;                  1    wreg      unsigned char 
 20534 ;; Registers used:
 20535 ;;		wreg, status,2, status,0, cstack
 20536 ;; Tracked objects:
 20537 ;;		On entry : 0/0
 20538 ;;		On exit  : 0/0
 20539 ;;		Unchanged: 0/0
 20540 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20542 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20544 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20545 ;;Total ram usage:        3 bytes
 20546 ;; Hardware stack levels used:    1
 20547 ;; Hardware stack levels required when called:    6
 20548 ;; This function calls:
 20549 ;;		_i2cAck
 20550 ;;		_i2cHighScl
 20551 ;;		_i2cHighSda
 20552 ;;		_i2cLowScl
 20553 ;;		_i2cNack
 20554 ;; This function is called by:
 20555 ;;		_I2C_Write_Address_Read_One_Byte
 20556 ;;		_DS1621_Read_Temp
 20557 ;;		_DS3231_Read_Time
 20558 ;;		_DS3231_Read_Alarm_Time
 20559 ;;		_DS3231_Init
 20560 ;;		_I2C_Write_Cmd_Read_One_Byte
 20561 ;; This function uses a non-reentrant model
 20562 ;;
 20563                           
 20564                           	psect	text108
 20565  00436E                     __ptext108:
 20566                           	opt stack 0
 20567  00436E                     _I2C_Read:
 20568                           	opt stack 21
 20569                           
 20570                           ;incstack = 0
 20571                           ;I2C_Read@ack stored from wreg
 20572  00436E  0100               	movlb	0	; () banked
 20573  004370  6FCD               	movwf	I2C_Read@ack& (0+255),b
 20574                           
 20575                           ; BSR set to: 0
 20576                           ;I2C.c: 18: unsigned char inByte, n;
 20577                           ;I2C.c: 19: i2cHighSda();
 20578  004372  EC11  F027         	call	_i2cHighSda	;wreg free
 20579                           
 20580                           ;I2C.c: 20: for (n=0; n<8; n++)
 20581  004376  0E00               	movlw	0
 20582  004378  0100               	movlb	0	; () banked
 20583  00437A  6FCE               	movwf	I2C_Read@n& (0+255),b
 20584  00437C                     l8197:
 20585                           
 20586                           ; BSR set to: 0
 20587  00437C  0E07               	movlw	7
 20588  00437E  0100               	movlb	0	; () banked
 20589  004380  65CE               	cpfsgt	I2C_Read@n& (0+255),b
 20590  004382  D001               	goto	l8201
 20591                           
 20592                           ; BSR set to: 0
 20593  004384  D013               	goto	l8215
 20594  004386                     l8201:
 20595                           
 20596                           ; BSR set to: 0
 20597                           ;I2C.c: 21: {
 20598                           ;I2C.c: 22: i2cHighScl();
 20599  004386  ECEE  F026         	call	_i2cHighScl	;wreg free
 20600                           
 20601                           ;I2C.c: 24: if (PORTDbits.RD1)
 20602  00438A  A283               	btfss	3971,1,c	;volatile
 20603  00438C  D004               	goto	l8207
 20604                           
 20605                           ;I2C.c: 25: inByte = (inByte << 1) | 0x01;
 20606  00438E  80D8               	bsf	status,0,c
 20607  004390  0100               	movlb	0	; () banked
 20608  004392  37CF               	rlcf	I2C_Read@inByte& (0+255),f,b
 20609  004394  D006               	goto	l8209
 20610  004396                     l8207:
 20611                           
 20612                           ;I2C.c: 26: else
 20613                           ;I2C.c: 27: inByte = inByte << 1;
 20614  004396  0100               	movlb	0	; () banked
 20615  004398  51CF               	movf	I2C_Read@inByte& (0+255),w,b
 20616  00439A  25CF               	addwf	I2C_Read@inByte& (0+255),w,b
 20617  00439C  0100               	movlb	0	; () banked
 20618  00439E  6FCF               	movwf	I2C_Read@inByte& (0+255),b
 20619  0043A0  D000               	goto	l8209
 20620  0043A2                     l8209:
 20621                           
 20622                           ; BSR set to: 0
 20623                           ;I2C.c: 28: i2cLowScl();
 20624  0043A2  EC0D  F027         	call	_i2cLowScl	;wreg free
 20625  0043A6  0100               	movlb	0	; () banked
 20626  0043A8  2BCE               	incf	I2C_Read@n& (0+255),f,b
 20627  0043AA  D7E8               	goto	l8197
 20628  0043AC                     l8215:
 20629                           
 20630                           ; BSR set to: 0
 20631                           ;I2C.c: 29: }
 20632                           ;I2C.c: 30: if (ack) i2cAck();
 20633  0043AC  0100               	movlb	0	; () banked
 20634  0043AE  51CD               	movf	I2C_Read@ack& (0+255),w,b
 20635  0043B0  0100               	movlb	0	; () banked
 20636  0043B2  B4D8               	btfsc	status,2,c
 20637  0043B4  D003               	goto	l8219
 20638                           
 20639                           ; BSR set to: 0
 20640  0043B6  ECB4  F026         	call	_i2cAck	;wreg free
 20641  0043BA  D003               	goto	l8221
 20642  0043BC                     l8219:
 20643                           
 20644                           ;I2C.c: 31: else i2cNack();
 20645  0043BC  ECFF  F026         	call	_i2cNack	;wreg free
 20646  0043C0  D000               	goto	l8221
 20647  0043C2                     l8221:
 20648                           
 20649                           ;I2C.c: 34: return(inByte);
 20650  0043C2  0100               	movlb	0	; () banked
 20651  0043C4  51CF               	movf	I2C_Read@inByte& (0+255),w,b
 20652  0043C6  D000               	goto	l72
 20653  0043C8                     l72:
 20654                           
 20655                           ; BSR set to: 0
 20656  0043C8  0012               	return		;funcret
 20657  0043CA                     __end_of_I2C_Read:
 20658                           	opt stack 0
 20659                           tblptru	equ	0xFF8
 20660                           tblptrh	equ	0xFF7
 20661                           tblptrl	equ	0xFF6
 20662                           tablat	equ	0xFF5
 20663                           prodh	equ	0xFF4
 20664                           prodl	equ	0xFF3
 20665                           intcon	equ	0xFF2
 20666                           intcon2	equ	0xFF1
 20667                           intcon3	equ	0xFF0
 20668                           postinc0	equ	0xFEE
 20669                           wreg	equ	0xFE8
 20670                           postdec1	equ	0xFE5
 20671                           fsr1l	equ	0xFE1
 20672                           indf2	equ	0xFDF
 20673                           postinc2	equ	0xFDE
 20674                           postdec2	equ	0xFDD
 20675                           fsr2h	equ	0xFDA
 20676                           fsr2l	equ	0xFD9
 20677                           status	equ	0xFD8
 20678                           
 20679 ;; *************** function _i2cNack *****************
 20680 ;; Defined at:
 20681 ;;		line 53 in file "I2C.c"
 20682 ;; Parameters:    Size  Location     Type
 20683 ;;		None
 20684 ;; Auto vars:     Size  Location     Type
 20685 ;;		None
 20686 ;; Return value:  Size  Location     Type
 20687 ;;		None               void
 20688 ;; Registers used:
 20689 ;;		wreg, cstack
 20690 ;; Tracked objects:
 20691 ;;		On entry : 0/0
 20692 ;;		On exit  : 0/0
 20693 ;;		Unchanged: 0/0
 20694 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20698 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20699 ;;Total ram usage:        0 bytes
 20700 ;; Hardware stack levels used:    1
 20701 ;; Hardware stack levels required when called:    5
 20702 ;; This function calls:
 20703 ;;		_i2cHighScl
 20704 ;;		_i2cLowScl
 20705 ;; This function is called by:
 20706 ;;		_I2C_Read
 20707 ;; This function uses a non-reentrant model
 20708 ;;
 20709                           
 20710                           	psect	text109
 20711  004DFE                     __ptext109:
 20712                           	opt stack 0
 20713  004DFE                     _i2cNack:
 20714                           	opt stack 21
 20715                           
 20716                           ;I2C.c: 55: i2cHighScl();
 20717                           
 20718                           ; BSR set to: 0
 20719                           ;incstack = 0
 20720  004DFE  ECEE  F026         	call	_i2cHighScl	;wreg free
 20721                           
 20722                           ;I2C.c: 56: i2cLowScl();
 20723  004E02  EC0D  F027         	call	_i2cLowScl	;wreg free
 20724  004E06  0012               	return		;funcret
 20725  004E08                     __end_of_i2cNack:
 20726                           	opt stack 0
 20727                           tblptru	equ	0xFF8
 20728                           tblptrh	equ	0xFF7
 20729                           tblptrl	equ	0xFF6
 20730                           tablat	equ	0xFF5
 20731                           prodh	equ	0xFF4
 20732                           prodl	equ	0xFF3
 20733                           intcon	equ	0xFF2
 20734                           intcon2	equ	0xFF1
 20735                           intcon3	equ	0xFF0
 20736                           postinc0	equ	0xFEE
 20737                           wreg	equ	0xFE8
 20738                           postdec1	equ	0xFE5
 20739                           fsr1l	equ	0xFE1
 20740                           indf2	equ	0xFDF
 20741                           postinc2	equ	0xFDE
 20742                           postdec2	equ	0xFDD
 20743                           fsr2h	equ	0xFDA
 20744                           fsr2l	equ	0xFD9
 20745                           status	equ	0xFD8
 20746                           
 20747 ;; *************** function _i2cAck *****************
 20748 ;; Defined at:
 20749 ;;		line 59 in file "I2C.c"
 20750 ;; Parameters:    Size  Location     Type
 20751 ;;		None
 20752 ;; Auto vars:     Size  Location     Type
 20753 ;;		None
 20754 ;; Return value:  Size  Location     Type
 20755 ;;		None               void
 20756 ;; Registers used:
 20757 ;;		wreg, cstack
 20758 ;; Tracked objects:
 20759 ;;		On entry : 0/0
 20760 ;;		On exit  : 0/0
 20761 ;;		Unchanged: 0/0
 20762 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20764 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20765 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20766 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20767 ;;Total ram usage:        0 bytes
 20768 ;; Hardware stack levels used:    1
 20769 ;; Hardware stack levels required when called:    5
 20770 ;; This function calls:
 20771 ;;		_i2cHighScl
 20772 ;;		_i2cHighSda
 20773 ;;		_i2cLowScl
 20774 ;;		_i2cLowSda
 20775 ;; This function is called by:
 20776 ;;		_I2C_Read
 20777 ;; This function uses a non-reentrant model
 20778 ;;
 20779                           
 20780                           	psect	text110
 20781  004D68                     __ptext110:
 20782                           	opt stack 0
 20783  004D68                     _i2cAck:
 20784                           	opt stack 21
 20785                           
 20786                           ;I2C.c: 61: i2cLowSda();
 20787                           
 20788                           ;incstack = 0
 20789  004D68  EC04  F027         	call	_i2cLowSda	;wreg free
 20790                           
 20791                           ;I2C.c: 62: i2cHighScl();
 20792  004D6C  ECEE  F026         	call	_i2cHighScl	;wreg free
 20793                           
 20794                           ;I2C.c: 63: i2cLowScl();
 20795  004D70  EC0D  F027         	call	_i2cLowScl	;wreg free
 20796                           
 20797                           ;I2C.c: 64: i2cHighSda();
 20798  004D74  EC11  F027         	call	_i2cHighSda	;wreg free
 20799  004D78  0012               	return		;funcret
 20800  004D7A                     __end_of_i2cAck:
 20801                           	opt stack 0
 20802                           tblptru	equ	0xFF8
 20803                           tblptrh	equ	0xFF7
 20804                           tblptrl	equ	0xFF6
 20805                           tablat	equ	0xFF5
 20806                           prodh	equ	0xFF4
 20807                           prodl	equ	0xFF3
 20808                           intcon	equ	0xFF2
 20809                           intcon2	equ	0xFF1
 20810                           intcon3	equ	0xFF0
 20811                           postinc0	equ	0xFEE
 20812                           wreg	equ	0xFE8
 20813                           postdec1	equ	0xFE5
 20814                           fsr1l	equ	0xFE1
 20815                           indf2	equ	0xFDF
 20816                           postinc2	equ	0xFDE
 20817                           postdec2	equ	0xFDD
 20818                           fsr2h	equ	0xFDA
 20819                           fsr2l	equ	0xFD9
 20820                           status	equ	0xFD8
 20821                           
 20822 ;; *************** function _I2C_ReStart *****************
 20823 ;; Defined at:
 20824 ;;		line 75 in file "I2C.c"
 20825 ;; Parameters:    Size  Location     Type
 20826 ;;		None
 20827 ;; Auto vars:     Size  Location     Type
 20828 ;;		None
 20829 ;; Return value:  Size  Location     Type
 20830 ;;		None               void
 20831 ;; Registers used:
 20832 ;;		wreg, cstack
 20833 ;; Tracked objects:
 20834 ;;		On entry : 0/0
 20835 ;;		On exit  : 0/0
 20836 ;;		Unchanged: 0/0
 20837 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20838 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20841 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20842 ;;Total ram usage:        0 bytes
 20843 ;; Hardware stack levels used:    1
 20844 ;; Hardware stack levels required when called:    5
 20845 ;; This function calls:
 20846 ;;		_i2cHighScl
 20847 ;;		_i2cHighSda
 20848 ;;		_i2cLowScl
 20849 ;;		_i2cLowSda
 20850 ;; This function is called by:
 20851 ;;		_I2C_Write_Address_Read_One_Byte
 20852 ;;		_DS1621_Read_Temp
 20853 ;;		_DS3231_Read_Time
 20854 ;;		_DS3231_Read_Alarm_Time
 20855 ;;		_DS3231_Init
 20856 ;;		_I2C_Write_Cmd_Read_One_Byte
 20857 ;; This function uses a non-reentrant model
 20858 ;;
 20859                           
 20860                           	psect	text111
 20861  004C86                     __ptext111:
 20862                           	opt stack 0
 20863  004C86                     _I2C_ReStart:
 20864                           	opt stack 22
 20865                           
 20866                           ;I2C.c: 77: i2cLowScl();
 20867                           
 20868                           ;incstack = 0
 20869  004C86  EC0D  F027         	call	_i2cLowScl	;wreg free
 20870                           
 20871                           ;I2C.c: 78: i2cHighSda();
 20872  004C8A  EC11  F027         	call	_i2cHighSda	;wreg free
 20873                           
 20874                           ;I2C.c: 79: i2cHighScl();
 20875  004C8E  ECEE  F026         	call	_i2cHighScl	;wreg free
 20876                           
 20877                           ;I2C.c: 80: i2cLowSda();
 20878  004C92  EC04  F027         	call	_i2cLowSda	;wreg free
 20879                           
 20880                           ;I2C.c: 81: i2cLowScl();
 20881  004C96  EC0D  F027         	call	_i2cLowScl	;wreg free
 20882  004C9A  0012               	return		;funcret
 20883  004C9C                     __end_of_I2C_ReStart:
 20884                           	opt stack 0
 20885                           tblptru	equ	0xFF8
 20886                           tblptrh	equ	0xFF7
 20887                           tblptrl	equ	0xFF6
 20888                           tablat	equ	0xFF5
 20889                           prodh	equ	0xFF4
 20890                           prodl	equ	0xFF3
 20891                           intcon	equ	0xFF2
 20892                           intcon2	equ	0xFF1
 20893                           intcon3	equ	0xFF0
 20894                           postinc0	equ	0xFEE
 20895                           wreg	equ	0xFE8
 20896                           postdec1	equ	0xFE5
 20897                           fsr1l	equ	0xFE1
 20898                           indf2	equ	0xFDF
 20899                           postinc2	equ	0xFDE
 20900                           postdec2	equ	0xFDD
 20901                           fsr2h	equ	0xFDA
 20902                           fsr2l	equ	0xFD9
 20903                           status	equ	0xFD8
 20904                           
 20905 ;; *************** function _i2cLowSda *****************
 20906 ;; Defined at:
 20907 ;;		line 98 in file "I2C.c"
 20908 ;; Parameters:    Size  Location     Type
 20909 ;;		None
 20910 ;; Auto vars:     Size  Location     Type
 20911 ;;		None
 20912 ;; Return value:  Size  Location     Type
 20913 ;;		None               void
 20914 ;; Registers used:
 20915 ;;		None
 20916 ;; Tracked objects:
 20917 ;;		On entry : 0/0
 20918 ;;		On exit  : 0/0
 20919 ;;		Unchanged: 0/0
 20920 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20922 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20923 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20924 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20925 ;;Total ram usage:        0 bytes
 20926 ;; Hardware stack levels used:    1
 20927 ;; Hardware stack levels required when called:    4
 20928 ;; This function calls:
 20929 ;;		Nothing
 20930 ;; This function is called by:
 20931 ;;		_I2C_Write
 20932 ;;		_i2cAck
 20933 ;;		_I2C_Start
 20934 ;;		_I2C_ReStart
 20935 ;;		_I2C_Stop
 20936 ;; This function uses a non-reentrant model
 20937 ;;
 20938                           
 20939                           	psect	text112
 20940  004E08                     __ptext112:
